½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
½Å¾ßÅÙ¾ß,¹Ø¹ÝÂù15 ººÀ½±èÄ¡¶û ¹«½¼ ³ª¹° ¹«Ä£°Å ³ª¿Ô´Âµ¥ ¹ÝÂùµéÀÌ ÀüÃ¼ÀûÀ¸·Î ´À³¢ÇÏ±â ¶§¹®¿¡ ±×³É ±èÄ¡°¡ ³ª¾ÒÀ»°Å °°´Ù ¹«ÃÄ¼­ ³ª¿Â ³ª¹°µµ °ïµå·¹ÀÎ°¡ Àß ¸ð¸£°Ú´Ù ´À³¢ÇÑ ¸ÀÀ» ÁßÈ­½ÃÅ°´Â ´À³¦Àº ¾Æ´Ï¶ó ¾Æ½¬¿üÀ½,0,0.06902754306793213
½Å¾ßÅÙ¾ß,¾ç55 º»ÀÎ ´Ä°í º´µé¾úÁö¸¸ ¸¹ÀÌ ¸Ô´Â ³ëÀÍÀåÀÎµ¥ ÀÌ°Å ¸Ô°í ²Ï ¹èºÎ¸§ ³ëÀÎ³× Àß¸Ô¾î,1,0.3245696425437927
½Å¾ßÅÙ¾ß,Àç¹æ¹®ÀÇ»ç ,1,0.6872347593307495
½Å¾ßÅÙ¾ß,¼Ò½º°¡ ¹Ù²î¾ú°Å³ª Æ¢±èÀÌ Á»´õ ÀÏº»½ÄÀ¸·Î ¹Ù²î¾ú´Ù´Â ¼Ò½ÄÀ» µè´Â´Ù¸é ´Ù½Ã Ã£À» »ý°¢ÀÌ ÀÖ´Ù ¹°·Ð ±×Àü¿£ ¾È°¥°Å¾ß,1,0.7266969084739685
ÆÄºê¸®Ä«,Ã¼À°°ü ¾Õ¿¡¼­ µ¿ 2ÃþÀ¸·Î ÀÌÀüÇß´õ¶ó±¸¿ä,0,0.15817204117774963
ÆÄºê¸®Ä«,¿©±â »§ ´Ù ¸ÀÀÖ´Âµ¥ Æ¯È÷ ´ç±ÙÄÉÀÌÅ©°¡ ¹ÌÃÆ¾î¿ä¤Ð¤Ì¤Ð ´ç±ÙÄÉÀÌÅ© ¿ø·¡µµ ÁÁ¾ÆÇÏ´Âµ¥ ¿©±â²« °¡¼ººñµµ ¹ÌÃÆ¾î¿ä,1,0.9362695217132568
ÆÄºê¸®Ä«,¿Å±â¸é¼­ »§ °¡Áþ¼ö°¡ ÁÙ¾îµç°Ç ¾Æ½±Áö¸¸ ´çÄÉÇÏ³ª·Î ±Øº¹ÇßÀ¾´Ï´Ù¤±,1,0.8672764301300049
ÆÄºê¸®Ä«,´ç±Ù´ç±Ù´ç±Ù´ç±Ù±»±»,1,0.9673298001289368
½º¹ÌºñºÎÅ¸µ¿,½º¹ÌºñºÎÅ¸µ¿ °¬´Âµ¥ ¹ä¿¡ Á¾ÀÌ ³ª¿È,1,0.33468031883239746
½º¹ÌºñºÎÅ¸µ¿,¾Æ¸¶ Àú ¹Ù´Ú¿¡ ±î´Â Á¾ÀÌ·Î ÃßÁ¤,0,0.17513316869735718
½º¹ÌºñºÎÅ¸µ¿,È¯ºÒÀº ¹Þ°í ³ª¿Ô´Âµ¥ ¾à°£ ½Ç¸Á,0,0.08763787150382996
½º¹ÌºñºÎÅ¸µ¿,¾ÏÆ° Âü°í,0,0.11560967564582825
½ÃÁð»÷µåÀ§Ä¡,½ÃÁð»÷µåÀ§Ä¡ ¹ÙÁúÄ¡Å² 5500,1,0.503429651260376
½ÃÁð»÷µåÀ§Ä¡,½Å±ã µÚ ºñºñ¸® ¿·ÁýÀÓ,0,0.21626538038253784
½ÃÁð»÷µåÀ§Ä¡,»÷µåÀ§Ä¡ ÇÙ»§½ÇÇÏ°í ·Î¸ÞÀÎ¿¡ Åä¸¶Åä µë»ÒµéÀ½,0,0.30832141637802124
½ÃÁð»÷µåÀ§Ä¡,¹ÙÁúÀÌ ÀÌ·¸°Ô³ª ¸ÀÀÖ¾ú³ª ½ÍÀº ¸ÀÀÓ ²¿¼ÒÂ¬Â¬ÇÑ Æä½ºÅä¶óÇØ¾ßÇÏ³ª ±× ¸ÀÀÌ ÆÜÆÜ»ì¿¡ ÀÜ¶à ½º¸çµç ¸ÀÀÓ ,0,0.5614975690841675
½ÃÁð»÷µåÀ§Ä¡,¸ñ¸ÆÈ÷´Ï±î À½·á¼ö ²À µå¼¼¿é,1,0.7900506258010864
¸íÂ÷Á¦ÀÛ¼Ò,Àú¹ø¿¡ °¬´ø Â÷ÀÇ¹°¾î ÀÚ¸®¿¡ °í´ë·Î »ý±ä ¸íÂ÷Á¦ÀÛ¼Ò,1,0.0738980770111084
¸íÂ÷Á¦ÀÛ¼Ò,°¡°Ý ÂÉ²û¿À¸¥°Å°°Àºµ¥ ÀÚ¸ùÀÚ½º¹Î ¸À °ÇÀçÇÔ ±×¸®°í ¶È°°ÀÌ ¿À·¡°É¸² ¤»¤» ,0,0.6404720544815063
¸íÂ÷Á¦ÀÛ¼Ò,±Ùµ¥ Á¸¸ÀÀÌ´Ï±î È«¹®°üÂÊ °¥ ÀÏ ÀÖ´Â »ç¶÷ ²À µé·¯ºÁ¿ä,1,0.9064584970474243
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,»ó¼ö¿ª ÀÏÃâ¿¡¼­ ¾ÞÃá ¹æÇâÀ¸·Î ¾ÕÀ¸·Î Âß Á÷ÁøÇÏ¸é ³ª¿À´Â µðÀúÆ®°¡°Ô,0,0.374210000038147
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,¸Ó·©ÄíÅ°°¡ Á¦ÀÏ À¯¸íÇÑ °Í °°°í ,1,0.15561163425445557
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,¸¶Ä«·Õ ¸î°³ ÀÖ±äÇß´Âµ¥ ¶×Ä«·ÕÀº ¾Æ´Ï°í º¸ÅëÄ«·ÕÀÌ¾úÀ½ Âü°í¹Ù¶÷,0,0.13247337937355042
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,Á¦ÀÏ Å« Å×ÀÌÅ©¾Æ¿ôÄÅÄ«³ª »çÀÌÁî¾÷ÇÑÁ¤µµÅ©±â ²Ë Â÷ÀÖ´Â ¸Ó·©ÀÌ 6Ãµ¿øÀÌ°í Àú »ï°¢Çü¸ð¾çÀº 3Ãµ¿øÀÓ °¡°Ý´ë°¡ Á» ÀÖ±äÇÑµ¥ ¿À·¹¿À µÅÁö¹Ù Ã»Æ÷µµ Â¯¸ÀÅÊ,0,0.15054431557655334
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,Ç×»ó °¥¶§¸¶´Ù ¼­ºñ½º Ã¬°ÜÁÖ¼Å¼­ ÀÎ½É ÁÁÀ¸½Ã´Ù°í »ý°¢Çß¾ú´Âµ¥ Àú¹ø¿¡ ÀÎÅÍ³ÝÀ¸·Î ½ÃÄ×´Ù°¡ »õ·Ó°Ô ¸ÔÀº ¸ÀÀÌ ³» ÀÔ¸À ±âÁØ µ¶Æ¯ÇØ¼­ ¹®ÀÇ¸¦ µå·È¾úÀ½,1,0.02457451820373535
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,±×¶§µµ ÁøÂ¥ ¾öÃ»³ª°Ô Àå¹®À¸·Î ¹®ÀÇÅå ´äº¯ ÁÖ¼Ì¾ú´Âµ¥ ¹è¼Ûºñ È¯ºÒÇØÁÖ½Å´Ù´Â °É ³»°¡ ±¦Âú´Ù°í ÇÏ´Ï±î ´ã¿¡ ¿À¸é »çÀºÇ° ÁÖ½Ã°Ú´Ù°í ÇÏ¼ÌÀ½,1,0.13946515321731567
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,ÀÌ¹ø¿¡ ÇÐ±³¿Â±è¿¡ °¡¼­ ±× »ç¶÷ÀÌ¶ó°í ¸»¾¸µå¸®´Ï±î »çÀºÇ° ¾öÃ»ÁÖ½É,1,0.7192383408546448
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,¿ø·¡ ÈÄ±â±Û ÀÚÁÖ ¾È¾²´Âµ¥ ÀÌ°¡°Ô´Â ³Ñ °¨»çÇØ¼­¤Ì¤Ì¤Ì¤Ì °¡°Ô¿¡¼­ ³ª¿Í¼­ ÁöÇÏÃ¶¿ªÀ¸·Î °¡´Âµ¥ µÚ¿¡¼­ ´©°¡ ºÒ·¯¼­ ºÃ´õ´Ï »çÀå´ÔÀÌ ¸¶Ä«·Õ »çÀºÇ° ÁÖ½Ã´Â °É ±ôºýÇß´Ù°í ²Ï µÇ´Â °Å¸± ÀÌ ´õ¿î ³¯¾¾¿¡ ¶Ù¾î¿À¼ÌÀ½,1,0.9576435089111328
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,»çÀºÇ°µµ ³Ê¹« °¨»çÇÑµ¥ ÀÌ·¸°Ô ÇÏ³ª¶óµµ ´õ Ã¬°ÜÁÖ½Ã´Â µûµíÇÑ ¸¶À½ÀÌ ³Ñ °¨»çÇÏ°í °¨µ¿ÀÌ¶ó ÀÌ·¸°Ô ÈÄ±â±Û ³²±è Áö¹æ·¯ ³Ñ °¨µ¿Çß´Ù±¸¿À¿­¤Ì¤Ì¤Ì¤Ì,1,0.9952911138534546
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,ÇÇ¿ÀÇì »çÀå´Ô Àû°Ô ÀÏÇÏ½Ã°í ¸¹ÀÌ ¹ö½Ã±æ,1,0.17346978187561035
ÇÇ½º¿ÀºêÇìºì »ó¼ö¿ª,´Þ´Þ±¸¸® ¶¯±â°Å³ª ¸Ó·©ÄíÅ° ¸Ô°í½ÍÀ»¶§ ÇÑ¹ø¾¿ ÃßÃµ,1,0.486017644405365
ÄÝµå½ºÅæ »ó¼öÁ¡,Ã¶ÆÇ¾Æ´Ï°í µ¹ÆÇ ¾ÆÀÌ½ºÅ©¸² °¡°Ô,1,0.35517793893814087
ÄÝµå½ºÅæ »ó¼öÁ¡,±âº»»çÀÌÁî µÎ°³,0,0.2958828806877136
ÄÝµå½ºÅæ »ó¼öÁ¡,È«Â÷¸À¿À·¹¿À°¡·ç,0,0.22810044884681702
ÄÝµå½ºÅæ »ó¼öÁ¡,Ä¡Áî¸Àºê¶ó¿ì´Ï,0,0.588817834854126
ÄÝµå½ºÅæ »ó¼öÁ¡,¸ÀÀÖ±ä ÇÑµ¥ °¡°ÝÀÌ Á» ºñ½ÓÃ¶ÆÇ Á¤¸» ÁÁ¾ÆÇÏ´Â°Å ¾Æ´Ï¸é ÀÌ °¡°Ý¿¡ ÀÌ ¾çÀÇ ¾ÆÀÌ½ºÅ©¸²À»½ÍÀ»µí,0,0.07045412063598633
ºñÆ²ÁÖ½º,³ªµµ µåµð¾î ¿Ô´Ù,0,0.7587763071060181
ºñÆ²ÁÖ½º,ºñÆ² Áê½º ÇýÀÚ Áê½º,1,0.5507396459579468
ºñÆ²ÁÖ½º,Ã³À½ ¿Íº½¤»¤»¤»,0,0.35651862621307373
ºñÆ²ÁÖ½º,2ÇÐ±â¿¡ °³°­ÇÏ¸é ¸Ç³¯ ¿Í¾ßÁö,1,0.5265948176383972
ºñÆ²ÁÖ½º,³ä³ä±Â,1,0.43035784363746643
¹ß¹Ù¸®³×,¹ß¹Ù¸®³× 6000¿ø Á¦À°,0,0.39654120802879333
¹ß¹Ù¸®³×,½Ä»ç ÈÄ±â´Â ÀÌ¹Ì ÃæºÐÈ÷ ¸¹À¸´Ï,1,0.6557350158691406
¹ß¹Ù¸®³×,³ª´Â ´Ù¸¥ ¾ê±â ¾µ°Ô,0,0.2212633490562439
¹ß¹Ù¸®³×,¿À´Ã ¿ì»êµµ ¾Èµé°í ³ª¿À°í,0,0.26627036929130554
¹ß¹Ù¸®³×,½ÃÇè ¸ÁÄ¡°í ¿ì»ê »ì ±â·Âµµ ¾ø¾î¼­,0,0.6453440189361572
¹ß¹Ù¸®³×,°Á ºñ ¸ÂÀ¸¸é¼­ ¹ä¸ÔÀ¸·¯ ¹ß¹ö¸®³× °¬´Âµ¥,0,0.007235229015350342
¹ß¹Ù¸®³×,³ª°¥¶§ ºñ ¸¹ÀÌ ¿À´Ï±î °¡Á®°¡¶ó¸é¼­ ¿ì»ê Áã¾îÁÖ½Ã´õ¶ó,1,0.1914498209953308
¹ß¹Ù¸®³×,¿À´Ã Àü°ø½ÃÇè ¸»¾Æ¸Ô°í ³Ñ ½½Æâ´Âµ¥ ´öºÐ¿¡ °¡½¿ÀÌ µû¶æÇØÁ³¾î,1,0.9936952590942383
¹ß¹Ù¸®³×,³»ÀÏ ½ÃÇè ³¡³ª¸é ¿ì»ê µ¹·Áµå¸±°â ±èÂî ¸ÔÀ¸·¯ °¡¾ßÁö,0,0.8409484028816223
¹ß¹Ù¸®³×,¹ß¹Ù¸®³× ¾È »ç¶óÁö°í ¿À·¡ °¡¸é ÁÁ°Ú¾î ÁøÂ¥,0,0.7922853231430054
À²ÃÌ,À²ÃÌ·©¹§ ÁßÂ¥6000  ´ëÂ¥ 6500,1,0.4329412877559662
À²ÃÌ,È«¸ÓÇÐ½Ä À²ÃÌ¤¤»ç½Ç Àü ¸¶´Ï ÁÁ¾ÆÇØ¿ä³²µéÀÌ ´Ù ¿åÇØµµ,1,0.16539132595062256
°¨µ¿»óÈ¸,½ÅÁÖ¾ç²¿Ä¡¶û ºÀÃßÂò´ß ÀÖ´Â °ñ¸ñ¿¡ ÀÖÀ½ ¾ß±¸Àå ÂÊ,0,0.44914907217025757
°¨µ¿»óÈ¸,¼ø´ë±¹ÀÌ¶û À°°³ÀåÀÌ¶û ¼öÀ° ¼ø´ë ÀÌ·±°Å ÆÊ,0,0.14349085092544556
°¨µ¿»óÈ¸,³ª´Â ¼ø´ë±¹ÀÌ¶û À°°³Àå ¼öÀ° ¼ø´ë ¸·Ã¢ ¸Ô¾îºÃ´Âµ¥,0,0.7125230431556702
°¨µ¿»óÈ¸,¼ø´ë±¹¿¡ ¼ø´ë¶û °í±â ¾öÃ» ¸¹À½ ±Ùµ¥ Ã³À½ ³ª¿ÔÀ» ¶§ ÁøÂ¥ ¶ß°Å¿ì´Ï±î Á¶½É ±×³É ¼ø´ë±¹ÀÌ¶û ¾óÅ«¼ø´ë±¹ µÎ Á¾·ù°í 8Ãµ¿øÀÓ ³» ÀÔ¸À¿¡´Â ÇÒ¸Å¼ø´ë±¹º¸´Ù ÈÎ¾À ¸ÀÀÖ¾ú¾î ,1,0.9739826917648315
°¨µ¿»óÈ¸,»çÁø¿¡´Â ¾ø´Âµ¥ °³ÀÎÀûÀ¸·Î À°°³ÀåÀÌ ÁøÂ¥ ¸ÀÀÖÀ½,1,0.8859751224517822
°¨µ¿»óÈ¸,ÁÖº¯¿¡ À°°³Àå ÆÄ´Â µ¥°¡ ¾ø´Âµ¥ ÁøÂ¥ ¿©±â¼­ À°°³Àå ÇÑ ÀÔ ¸Ô°í ³Ê¹« ¸ÀÀÖ¾î¼­ ¿ï¸é¼­ ¸ÔÀ½ ¾çµµ ÁøÂ¥ ÇªÁüÇØ À°°³Àåµµ 8Ãµ¿ø ,1,0.49474388360977173
°¨µ¿»óÈ¸,¼öÀ°µµ ÃËÃËÇØ¼­ ¸ÀÀÖ°í ÀÏ´Ü °í±â Àâ³» °°Àº °Ô ¾È³² ¼ú¾ÈÁÖ·Î ÁÁ¾Æ ¸·Ã¢¿¡µµ ³¿»õ ¾È³ª°í ÂÌ±êÂÌ±êÇØ ¾ó¸¶¿´´Â Áö´Â »ý°¢ÀÌ ¾È³² ¾à°£ ÀÌ°Å µÎ°³´Â ¼ú¾ÈÁÖ ´À³¦,0,0.5467846989631653
°¨µ¿»óÈ¸,ÇÐ±³¶û °¡±õ°í ¸Àµµ ÀÖ¾î¼­ ´Ùµé ¼ø´ë±¹ÀÌ³ª À°°³Àå ¸Ô°í½ÍÀ¸¸é °¡ºÁ,0,0.4081718623638153
°¨µ¿»óÈ¸,³ª ¸Ô´Â Áß¿¡ ¹è¹Î ÁÖ¹® ¼Ò¸®µµ µé¸®´ø°Å º¸¸é ¹è´Þµµ ÇÏ´Â µí,0,0.3688180446624756
±ò·ÕÄ¿ÇÇ,±ò·Õ Ä¿ÇÇ À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë ,0,0.6267087459564209
±ò·ÕÄ¿ÇÇ,4500¿ø ±âº»ÀÌ Å«»çÀÌÁî ,0,0.25566554069519043
±ò·ÕÄ¿ÇÇ,À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë´Â »ç¶ûÀÔ´Ï´Ù,1,0.8459886908531189
´ß²¿¾ä,´ß²¿¾ä  ºÒ°í±â´ß½Ó¹ä 6000¿ø,1,0.42833811044692993
´ß²¿¾ä,±â¼÷»ç¿¡¼­ °úÁ¦¸¦ ÇÏ´Ù°¡ 8½Ã°¡ µÇ¾î¹ö·È´Ù,1,0.18841004371643066
´ß²¿¾ä,±×³É °¡±î¿î ´ß²¿¾äÀ¸·Î,0,0.1349233090877533
´ß²¿¾ä,°ÅÀÇ ¹Ý³â¸¸¿¡ °¡´Â°Ç°¡,0,0.29395610094070435
´ß²¿¾ä,¿ÀÇõ ±è¿¹¸²ÀÇ °øµå¸®¸¦ µéÀ¸¸é¼­,0,0.3859046995639801
´ß²¿¾ä,¾îÁ¦µµ ¿À´Ãµµ ³»ÀÏµµ ,1,0.6547554731369019
´ß²¿¾ä,¿ì¸®´Â ¾ÕÀ¸·Î ÀÌ·¸µí ÀÌ·¸°Ô,1,0.7541002035140991
´ß²¿¾ä,µµÂøÇÏÀÚ¸¶ÀÚ ±â¾ïÀÌ ³µ´Ù,1,0.25433194637298584
´ß²¿¾ä,¹Ý³âµ¿¾ÈÀÌ³ª ´ß²¿¾ÏÀ» ¾È°¬´ø ÀÌÀ¯°¡,0,0.08454084396362305
´ß²¿¾ä,°¨¹Ì·Î¿î ¿ÀÇõÀÇ ¸ñ¼Ò¸®¸¦ µ¤¾î¹ö¸®´Â,0,0.2881641387939453
´ß²¿¾ä,Áöµ¶ÇÏ°Ô ½Ã²ô·¯¿î ¾ÆÇÁ¸®Ä« ¹Î¿ä°¡,0,0.3255957365036011
´ß²¿¾ä,³» °¶·°½Ã ¹öÁî¸¦ ¶Õ°í µé·Á¿Ô´Ù,1,0.24554044008255005
´ß²¿¾ä,³ëÀÌÁî Äµ½½¸µ µÇ´Â ÀÌ¾îÆùÀÌ³ª Çìµå¼Â ÀÖÀ¸¸é,0,0.2281321883201599
´ß²¿¾ä,½ÅÀÔ»ýµéÀº ÇÑ¹ø¾¿ °¡º¸´Â°É ÃßÃµÇØ¿ä,1,0.23455387353897095
´ß²¿¾ä,°¡¼ººñÁÁ°í ¸Àµµ ÀÖÀ¸´Ï,1,0.44703513383865356
´ß²¿¾ä,¸¶Ä«·Õ ³»²¿¾ä »ç°Ç¶§¹®ÀÎÁö »ç¶÷Àº ¾ø´õ¶ó°í¿ä,1,0.18181782960891724
´ß²¿¾ä,¹äÀº ºÎÁ·ÇÏ¸é ±×³É °¡¼­ ´õ ÆÛ¿À¸é µË´Ï´Ù,1,0.39092928171157837
´ß²¿¾ä,»çÁøÀº ´Ù¸Ô°í Âï¾î¼­ Àü¿¡ ÂïÀº »çÁøµµ Ã·ºÎÇØ¿ä,0,0.10770609974861145
À¯ÀÍ»ó½º½Ã,ÃÊ¹äÀÌ ¸Ô°í½Í¾î¼­ ¿¡Å¸º¸°í °¬´Âµ¥ µÇ°Ô ÅÊ±ÛÅÊ±ÛÇÏ°í ¸ÀÀÖ¾ú´ç Æ¯È÷ »õ¿ì°¡ ¸ÀÀÖ¾ú´Âµ¥ ¸ÅÀÏ Á÷Á¢ ¼ÕÁúÇÏ½Å´Ù°í ÇÏ¼Ì´Ù ¼ù°¡¶ô¿¡ ´ã±ä°Ç ¼­ºñ½º ,1,0.9336437582969666
À¯ÀÍ»ó½º½Ã,¼Ò¹Ù µµ ¸ÀÀÖ¾ú°í »õ¿ìÆ¢±èµµ »ìÀÌ ²ËÂ÷ÀÖ¾ú´Ù,1,0.7220895290374756
À¯ÀÍ»ó½º½Ã,ÇÏÁö¸¸ »çÀå´ÔÀÌ ¸»ÀÌ ³Ê¹« ¸¹À¸¼Å¼­ ¸Ô´Âµ¥ Á¶±Ý ½Å°æ¾²ÀÌ±ä Çß´Ù È¥¼úÇÏ·¯ ¿À¸é ½É½ÉÇÏÁø ¾ÊÀ»µí,0,0.6785162091255188
À¯ÀÍ»ó½º½Ã,±×·¡µµ ÇÑ¹øÂë °¡º¸´Â°Ç ³ª»ÚÁö ¾ÊÀºµí ³»°¡ ¸ÔÀº°Ç 130 Â¥¸® ¿À´ÃÀÇ ÃÊ¹ä½º½Ã ¿´´Ù ,1,0.942884087562561
À¯ÀÍ»ó½º½Ã,¹ä¸Ô°í ³ª¿À´Â ±æ¿¡ °í¾ÞÀÌ°¡ º¸¿©¼­ Âï¾ú´Ù,0,0.04528898000717163
À¯ÀÍ»ó½º½Ã,Àå¹Ì¶û Åõ¼¦ÀÌ ³Ê¹« ¿¹»µ¼­,1,0.9460270404815674
¿¬³²µ¿ ±î¸¦·Î½º ½Ä´ç~,¾à°£ ¸ß½ÃÄÚÁÖÁ¡ÀÎµ¥ ±¦ÂúÀº°Å°°¾ÆÄù»çµð¾Æ¶û Åä¸¶Åä ½ºÆ© ¸Ô¾ú´Âµ¥ °¢°¢ 15000 19000¿øÀÌ°í ´Ù¸¥¸Þ´º´Â »õ¿ìÅ©¸²½ºÆ© °¨¹Ù½º »ï°ã»ì ÆÄÈ÷Å¸ ÆÄ½ºÅ¸ µîµî ÀÖ¾ú¾î ±Ùµ¥ ¼ú¾ÈÁÖ¶ó ±×·±Áö ½ºÆ©´Â °£ÀÌ ½ëÆíÀÌ¶ó »§Ãß°¡ 1000¿øÇØ¼­ ¸ÔÀ¸´Ï±î °³²Ü¸À ¹Ù°ÔÆ®»§ÀÎµ¥ Á¸¸ÀÀÌ¾ß½ºÆ© ºñÁÖ¾ó ¿ÀÁö´Âµ¥ Ã³¸Ô´À¶ó »çÁø ¸øÂï¾ú´ç ÇÐ»ýÁõ ÀÎÁõÀº ±ÍÂú´Ù°¡°ÝÀº ¿¬³²µ¿ ±× °Å¸® °¡°ÔµéÀÌ ´Ù ºñ½Î¼­ ÀÌÁ¤µµ¸é ±¦ÂúÀºµí ¸ß½ÃÄÚ À½½Ä Á¶¾ÆÇÏ¸é ÃßÃµ,0,0.14516454935073853
»ó¼öÂÊ ÀÏ½ÄÁý ¡®¹«¶ó¡¯,°¡°Ô´Â Á¼Àºµ¥ È¥¹äÇÏ´Â »ç¶÷µéµµ ¸¹¾ÒÀ¸,0,0.44358593225479126
»ó¼öÂÊ ÀÏ½ÄÁý ¡®¹«¶ó¡¯,ÂÉ²û Â¥±ä Çß´Âµ¥,0,0.5342074036598206
»ó¼öÂÊ ÀÏ½ÄÁý ¡®¹«¶ó¡¯,°¡°Ý 8000¿ø¿¡ ¾ç °³ÇýÀÚ °¡¼ººñ ÁÁÀº µí,0,0.274138867855072
»ó¼öÂÊ ÀÏ½ÄÁý ¡®¹«¶ó¡¯,°¡Ã÷µ¿ÀÌ¶û ¼ÒÀ¯¶ó¸à µÑ ´Ù 8000¿ø,0,0.6560537815093994
¹ß¹Ù¸®³×,ÀØÇôÁú ¶§ Âë ³ª¿Í¾ß ÇÏ´Â È«´ë ¹ß¹Ù¸®³×¹ß¹ßÀÌ³×³Ê¹« ¸ÀÀÖ¾î¼­ ¾Ë°í³­ µÚ »ïÁÖÂ° ÀÏÁÖÀÏ¿¡ ÇÑ¹øÀº ¿©±â¿¡¼­ ¸Ô´Â´Ù Àú ÇÑ»óÂ÷¸²ÀÌ 6Ãµ¿øÀÌ¶ó´Â°Ô ¸»ÀÌ ¾ÈµÅ ¸ñ¿äÀÏÀº ±èÄ¡Âî°³ ¼ö¿äÀÏÀº µÈÂ¯Âî°³ È­¿äÀÏÀº °íÃßÀåÂî°³ ¿ù¿äÀÏÀº ¼øµÎºÎÂî°³ Á¦À° ³Ê¹«¸¶½Ã¥’,0,0.9816516041755676
±ò·ÕÄ¿ÇÇ,±ò·ÕÄ¿ÇÇ À¯ÀÚ ¾Æ¸Þ´Â ¸»ÇÒ °Íµµ ¾ø°í ¹Ì¼ý°¡·ç ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ¿©±â¼­ µå¼Å¿ä ¤Ð¤Ð Àú ¹Ì¼ý°¡·ç Á¤¸» ¾öÃ» ÁøÂ¥ Áø½ÉÀ¸·Î ³Ê¹« ¸¹ÀÌ ÁÁ¾ÆÇÏ´Âµ¥ ¿©±â ¹Ì¼ý°¡·ç ¸ÀÀÖ¾î¿ä »ç½ÇÀº À¯ÀÚ¾Æ¸ÞÀ¯ÀÚ¾Æ¸ÞÇï¤©·¼·¹·¹ ÇÏ¸é¼­ À¯ÀÚ ¾Æ¸Þ »ç·¯ °¬´Ù°¡ ¸Þ´ºÆÇ¿¡ ÀÖ´Â ¹Ì¼ý°¡·ç º¸°í ¿Í ´ÙÀ½¿¡´Â ¹Ì¼ý°¡·ç ¸¶½Ç°Ô¿ä Çß´õ´Ï ¼­ºñ½º·Î Á¶±×¸Ä°Ô ÁÖ½Å°Å¿¡¿ä¤Ð¤Ð »çÀå´Ô ¸¶À½¾¾¸¶Àú Àü¼³À» ³Ñ¾î¼± ·¹Àüµå ¹Ì¼ý°¡·ç ¿ø·¡ »çÀÌÁî´Â Å« ÄÅÀÎ °Í °°¾Æ¿ä ¸¹ÀÌµé °¡¼Å¿ä ,1,0.36311790347099304
»ê¿ÀÂ¡¾î¾çÇ¬¹«Ä§,¹è´Þ·Î ½ÃÅ°¸é ¹«Ä§ 26000¿ø ¿ÀÂ¡¾îÈ¸ 23000¿øÀÎµ¥ ¿ÀÂ¡¾îµµ ½Ì½ÌÇÏ°í µÑÀÌ¼­ ¸Ô¾îµµ ¹è Âû ¸¸Å­ ¾ç ¸¹À½ ³¯Ä¡¾Ë Ãß°¡ ¾È ÇØµµ ¾öÃ» ¸¹ÀÌ ÁÖ½Ã°í °¡²û »çÀå´ÔÀÌ Á÷Á¢ ¹è´Þ ¿À¼Å¼­ ¾î¶»°Ô ¸Ô¾î¾ß ¸ÀÀÖ´ÂÁö ¾Ë·Á ÁÖ½É ÀÎÁõ Àß¸øÇØ¼­ ´Ù½Ã ¿Ã¸²,0,0.17663350701332092
ÂüÄ¡°¡ ¹°È¸,¹«·Ú¹«·Ú,0,0.43035784363746643
ÂüÄ¡°¡ ¹°È¸,Á¶±Ý ¸Ö±äÇÑµ¥ ²À µå¼Å¾ß ÇÕ´Ï´Ù,1,0.8556991815567017
ÂüÄ¡°¡ ¹°È¸,¼Ò¸éÀº µû·Î ¹Ý°ø±â ³Ñ°Ô ³ª¿À´Âµ¥,1,0.3284914493560791
ÂüÄ¡°¡ ¹°È¸,¼Ò¸é ¹Ýµµ ¸ø¸Ô¾ú½À´Ï´Ù,0,0.02725157141685486
ÂüÄ¡°¡ ¹°È¸,±Ùµ¥µµ ³Ê¹« ¹èºÒ·¯¼­ ±ã»çÂÊ¿¡¼­ ¾¾µ¿±îÁö ,0,0.39088574051856995
ÂüÄ¡°¡ ¹°È¸,¿¤º£µµ ¸øÅ¸°í °è´ÜÅ¿½À´Ï´Ù,0,0.5675139427185059
ÂüÄ¡°¡ ¹°È¸,¹«·Ú¹«·Ú¹«¸®¹«¸®,0,0.17800217866897583
¿¬³² ´¨Áî,È«¸À°Ôº¸°í ¿¬³² ´¨Áî °¬´Ù¿Ô¾î¿ë ,1,0.42018815875053406
¿¬³² ´¨Áî,¿À¹Ç¶óÀÌ½º Á¸¸À,0,0.4100525677204132
¿¬³² ´¨Áî,Åä¸¶Åä µ·±î½º ÆÄ½ºÅ¸ Àú°Íµµ ¸ÀÀÖ¾ú¾î¿ä,1,0.6208669543266296
