,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
1274,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),1130ºÐ¿¡ ¿ÀÇÂÇÔ 12½Ã¿¡ °¬´Âµ¥ Á© ºñ½Ñ »óµî½É µ·°¡½º ¸Àº¸·Á Çß°Ç¸¸ ÀÌ¹Ì ³»¾Õ¿¡ ¿þÀÌÆÃ 6ÆÀ ÀÖ°í »óµî½É Ç°Àý±×·¡¼­ ¾È½ÉÀÌ¶û µî½É Ä«·¹ ¸Ô°í ¿Ô½¿´Ï´Ù,0
1276,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¸Ç Ã·¿¡ µÈÀå±¹¹¹½Ã±â ÁÁÀº ½Ã·¡±â·Î ¸¸µç°Å·¡¿äÀÌ¶û ¹äÀ» ÁÖ½Å´Ù ³È³È ¸Ô°í ÀÖÀ¸¸é Ä«·¹°¡ ³ª¿À°í µ·°¡¼ö°¡ ³ª¿Â´Ù µ·°¡¼ö´Â º¸´Â ¾Õ¿¡¼­ Á÷Á¢ Æ¢°ÜÁØ´Ù,0
1278,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¿©±â µ·°¡½º´Â Æ¯ÀÌÇÏ°Ô ½ºÆ÷ÀÌµå·Î µé±â¸§À» µ·°¡½º¿¡ ÅåÅå »Ñ·Á¼­ ¸Ô´Â´Ù ³ª´Â µé±â¸§ ´öÈÄÀÌ±ä ÇÑµ¥ ¿¨ ´À³¢ÇÑ µ·°¡½º¿¡ µé±â¸§±îÁö ¶ó´Â »ý°¢ÀÌ µé ±â´Â °³»Ô Áë³ª Àß¾î¿ï¸®°í ¸ÀÀÖÀ½ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÀÏ´Ü °³º°¸®ºä°í°í½Ì,1
1280,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¾È½É13000¿ø ¾Ö±â ÁÖ¸Ô¸¸ÇÑ °Å ¿©¼¸ Á¶°¢ ³ª¿Â´Ù Ã·¿£ ŸÓ ¾ç ¹¹¾ß Çß´Âµ¥ 3±ãÂÊ Ä«Ã÷Åä¶û¿¡ ºñÇÏ¸é ¿©±â°¡ ÈÎ ¸¹Àºµí Ä«Ã÷Åä¶ûÀº Á» ¹è°íÇÂ ¾çÀÌ¾ú´Âµ¥ ¿©±ä ¾öÃ» ¹èºÒ·¶½¿´Ï´Ù ¾È½ÉÀº ±â¸§±â°¡ Àû°í ºÎµå·¯¿ü¾î¿ä º»ÀÎÀº »¶»¶°í±â ±ØÇø·¯¶ó »ìÄÚ±â¸¸ ÀÖ´Â °í±â´Â Àý´ë ¾È ¸Ô´Âµ¥ ³Ê¹« ºÎµå·´°í ¸ÀÀÖ½À´Ï´Ù ¤Ð¤Ð Æ¢±èÀº ¹Ù»è¹Ù»èÀÌ ¾Æ´Ï¶ó ¿Í»è¿Í»èÇÕ´Ï´Ù ÁøÂ¥ ²Ü¸À¾² ¿Í»çºñ°¡ °°ÀÌ ³ª¿À´Âµ¥ °µÀûÀ¸·Î µé±â¸§ Á¶ÇÕÀÌ ´õ ÁÁ¾Ò½À´Ï´Ù,1
1282,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),»ø·¯µå´Â ¿À¹ÌÀÚ¼Ò½º°¡ ¿Ã·ÁÁ®ÀÖ´Âµ¥ ÀÌ»óÇÏ°Ô °è¼Ó ¿Ã¸®ºêÀ¯ ÇâÀÌ ³ª´õ¶ó°í¿ä °Ç°­¶§¸Å ¸ÅÀÏ ¿Ã¸®ºÎÀ¯ ÇÑ Å«¼ú¾¿ ¸ÔÀ½ ÀÍ¼÷ÇÑ ÇâÀÌ ³µÀ½ ±×·¡¼­ ¿Ã¸®ºêÀ¯ µé¾î°£ °Å³Ä°í ¿©Âåº¸·ÁÇß´Âµ¥ Àú´Â ÂÌº¸¶ó ½ÇÆÐÇß½¿´Ï´Ù »óÅ­»óÅ­ÇÏ°í ¸ÀÀÖ¾î¿ä ,1
1284,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),µî½É12000  ÀÏºÎ·¯ ÈûÁÙÀ» Á¦°Å ¾È ÇÑ °Í °°¾Æ¿ä ÈûÁÙ ¾ÃÈ÷´Â °Ô ³Ñ ÂÌ±êÇÏ°í °í¼ÒÇÏ°í ¸ÀÀÖ¾ú½À´Ï´Ù Àú´Â µÅÁö°í±â ÀÚÃ¼ÀÇ ±¸¼öÇÑ µÅÁö¸ÀÀ» ÁÁ¾ÆÇÏ´Âµ¥ µî½ÉÀÌ µü ±×·± ¸ÀÀÌ¿¡¿ä Áö¹æµµ ÀûÀýÈ÷ ÀÖ¾î¼­ ¾öÃ» °í¼ÒÇß°í¿ä ´©¸°³»´Â ÀüÇô ¾È ³µ¾î¿ä ¿©±â µ·°¡½º´Â Á¶¸®¸¦ ¾öÃ» Àß Çß´Ù±âº¸´Ù´Â °í±â ÀÚÃ¼°¡ ¸ÀÀÖ¾î¼­ µ·°¡½º°¡ ¸ÀÀÖ°Ô ´À²¸Áö´Â °Í °°¾Æ¿ä °í±â¸¸ µû·Î ¸Ô¾îµµ ¸ÀÀÖÀ» °Í °°½À´Ï´Ù Àú´Â ¾È½Éº¸´Ù µî½ÉÀÌ ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä µî½ÉÀÌ Á» ´õ ÂÌ±êÇÏ°í Àý´ë ¾È Áú±è Áö¹æ¸ÀÀÌ ³ª¼­¿ä µî½É ¿Í»çºñ Á¶ÇÕÀÌ ²Ü¸ÀÀÌ¾ú½À´Ï´Ù ´ÙÀ½¿£ Á» ´õ ÀÏÂï °¡¼­ »óµî½É ¸ÔÀ»Å×´Ù ,0
1286,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),Ä«·¹4000  µ·ÀÌ ¸¹À» ¶§ ¹«Àû±Ç ½ÃÄÑ¸Ó±Û°Å´Ù °í¼ö¸¦ »ç¶ûÇÏ´Â Àú´Â °í¼ö°¡ ¿Ã¶ó°£ Ä«·¹ »ç¶ûÇØ¿ä »ç½Ç µ·°¡½º¶û ¾öÃ» Àß ¾î¿ï¸®´Â ¸ÀÀº ¾Æ´Ñ °Í °°¾Æ¿ä ¿ÀÈ÷·Á Ä«·¹°¡ µ·°¡½º ¸ÀÀ» ÇØÄ¡´Â ´À³¦ÀÌ µå´Âµ¥ Ä«·¹¸¸ µû·Î ¹äÀÌ¶û ¸ÔÀ¸¸é ³Ê¹« ¸ÀÀÖ½À´Ï´Ù Ä«·¹¿¡ Å­Á÷Å­Á÷ÇÏ°Ô °Ç´õ±â µé¾î°¡ÀÖ´Â Á¡µµ ³Ñ ¸¾¿¡ µé¾ú¾îÀ¯ ±×Ä¡¸¸ µ·°¡½º¶û ÇÔ²² µå½Ã·Á°í ÇÑ´Ù¸é ±×°Ç ºñÃßÀÔ´Ï´Ù µû·Î ¸ÔÀ» ¶§ ´õ »ç´Â ¸ÀÀÌ±â ¶§¹®¿¡ ±Û°í 4000¿øÀº Á¶±Ý ºñ½Ñ °Í °°¾Æ¿ä °£ÀåÁ¾Áöº¸´Ù Á¶±Ý Å« ±×¸©¿¡ ´ã°ÜÁ® ³ª¿À´Âµ¥ 3000¿ø¸¸ ÇØµµ ¹«¸®¾øÀÌ ½ÃÅ³ °Í °°Àºµð ¤Ð¤Ð 4000¿øÀº Á» ¿¡¹Ù¾² ±×Ä¡¸¸¸ÀÀÖ¾î¼­ ¿ë¼­ÇÑ´Ù ¾çÀÌ ÀûÀº °Ç ¾Æ´Ï¿¹¿ä ¹äÀÌ¶û µü ¸Â´Â ºñÀ²·Î ³ª¿Í¿ä,1
1288,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),ÈÄ½Ä ¿À¹ÌÀÚ ¿ä°ÅÆ®²ÇÂ¥  »ç½Ç¤© ÀÌ°Å¸ÔÀ¸·¯ ´ã¿¡ ¶Ç °¡°í½Í¾î¿ä ¾à°£ Åº»ê±â°¡ ÀÖ´Â »óÅ­ÇÑ ¶ó¾¾½º·¯¿î ¸ÀÀÔ´Ï´Ù ¿À¹é¹ø ¸®ÇÊÇØ¸Ô°í½ÍÀ½,1
1290,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),ÃÑÆò º»ÀÎÀº Â§ À½½Ä ±ØÇø·¯ÀÎµ¥ ¿©±â µ·°¡½º °í±â °£ÀÌ ´Ù ¾Ë¸Â°Ô »ï»ïÇØ¼­ ÁÁ¾Æ¿ä °£ÀÌ Àß µÇ¾îÀÖÀ¸´Ï±î °í±â Çâµµ ´õ »ç´Â °Í °°°í »§°¡·ç ¿Í»è¿Í»èÇØ¼­ ³Ê¹« ÁÁ°í ¹ÝÂùÀ¸·Î ³ª¿À´Â Àå¾ÆÂîµµ ¾È Â¥°í ¸ÀÀÖ°í ¿À¹ÌÀÚ µå·¹½Ì ³Ñ ÁÁ°í Ä«·¹µµ ¾È Â¥°í ¸ÀÀÖ°í À½½Ä¿¡ Á¤¼ºÀÌ º¸¿©¼­ Âü ÁÁÀº °Í °°¾Æ¿ä ,0
1292,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),Á© ¸¾¿¡ µé¾ú´ø Á¡Àº À½½Ä °ü·ÃµÈ °Ç ¾Æ´ÏÁö¸¸ ¿þÀÌÆÃÀÌ ±æ°í ÁÖ¹®ÀÌ °è¼Ó µé¾î¿Í¼­ ÁÖ¹æÀÌ µÇ°Ô ¹Ù»ÜÅÙµ¥ ÀüÇô ¿ì¿ÕÁÂ¿Õ ¹Ùºü¹Ùºü ºÐÀ§±â°¡ ¾Æ´Ï¿¹¿ä ´À±ßÇÏ°í Æí¾ÈÇÑ ºÐÀ§±â¶ó ¿þÀÌÆÃÀÌ ±ä À½½ÄÁ¡ÀÎµ¥µµ ºÒ±¸ÇÏ°í ´«Ä¡º¸Áö ¾Ê°í ÆíÇÏ°Ô ¹ä ¸ÔÀ» ¼ö ÀÖ¾ú½À´Ï´Ù ÀÚ¸®°¡ ¿­ ÀÚ¸® Á¤µµ¹Û¿¡ ¾È µÅ¼­ ¿þÀÌÆÃÀÌ ±ä °Ç Á» ¾Æ½±±ä ÇÏ³×¿ä ¿þÀÌÆÃÇÏ´Â Àå¼Ò´Â ¹Û¿¡ µû·Î ÀÖ´Âµ¥ ³­·ÎÀÖ¾î¼­ µû¶æÇØ¿ä,1
1294,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¿ÀÇÂÇü ÁÖ¹æÀÌ¶ó ÀÌºÒµ¤¹äÃ³·³ ÁÖ¹æÀ» Å×ÀÌºíÀÌ µÑ·¯½Î´ÂÇü½Ä À§»ý °ÆÁ¤ ¾øÀÌ ¸ÔÀ» ¼ö ÀÖ°í¿ä Á÷¿øÀÌ °è¼Ó µ¹¾Æ´Ù´Ï¸é¼­ ÄÉ¾îÇØÁÜ´Ï´Ù ÂªÀº ÄÚ½º¿ä¸® ¸Ô´Â ´À³¦ÀÌ¾ú¾î¿ä ±²ÀåÈ÷ Ä£ÀýÇØ¼­ ÁÁ¾Ò½À´Ï´ç Àç¹æ¹®ÀÇ»ç 100ÇÁ·Î,1
1296,ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),±¸±¸ÀýÀý ÃÖ°­±Ý¼³¸í ³¡,1
1299,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,À§Ä¡ ¼³¸íÇÏ±â ¾î·Á¿ö¼­ ÁöµµÃß°¡ÇØ¿ë,0
1300,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,»çÀÚ¸¶ÀÚ ¸Ô¾î¹ö·Á¼­ »çÁøÀÌ ¾ø´Ù ±¸±Û¸µÇØ¼­ »çÁø Ã£¾Æ¿À¸é ÁÖÀÛÀÌ¶ó°í ÇÒ °Í °°¾Æ¼­ ±×³É °Ë»öÃ¢ Ä¸ÃÄº» °¡Á®¿Ô´ç,0
1302,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,ÁÖ¸Þ´º´Â ¸¶µé·»ÀÌ°í »§ Á¾·ù Á¤¸» ¸¹¾Æ¿ä Àú´Â ¿À´Ã ¾ó±×·¹ÀÌ ¸¶µé·» ¸»Â÷¸¶µé·» ÈÖ³¶½Ã¿¡ ¸Ô¾ú¾î¿©,1
1304,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,¾ó±×·¹ÀÌ ¸¶µé·» 2800 ¸¶µé·» °Ñ¸é¿¡´Â ¼³ÅÁÄÚÆÃÀÌ µÇ¾îÀÖ¾î¼­ ÇÑ ÀÔ ¹°¸é ¿Í»è ÇÏ´Ù »§ ÀÚÃ¼´Â ±×³É Æò¹üÇÑ ¸¶µé·»ÀÇ ÆÜÆÜÇÔ°ú ºñ½ÁÇÑµ¥ ¾ó±×·¹ÀÌ ÇâÀÌ »ç¾Ç ´À²¸Áö´Â °Ô ¾ÆÁÖ ±âºÐÀÌ ÁÁ´ç ¾È¿¡ Â´ÀÌ µé¾îÀÖ´Âµ¥ ÀÛÀº ¾Ë°»ÀÌ ¾¾¾ÑÀÌ ¾ÃÈ÷´Â °É º¸´Ï ¹«È­°úÂ´ÀÎ °Í °°´Ù ¾ó±×·¹ÀÌ¿Í ¾ÆÁÖ Àß ¾î¿ï¸®°í Çâ±ßÇÔ ,1
1306,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,¸»Â÷ ¸¶µé·» 2800 º»ÀÎÀº ¸¶µé·»¿¡ ·¹¸óÁ¦½ºÆ®ÇâÀÌ °­ÇÑ °É ½È¾îÇÏ´Âµ¥ ¿©±â ¸¶µé·»Àº ¾ø¾î¼­ ÁÁ´Ù ¸¶µé·»ÀÇ Á¤ÀÇ¿¡¼­ »ìÂ¦ ¹þ¾î³­ °É¼öµµ ÀÖÁö¸¸ ¸»Â÷ ¸¶µé·»µµ °Ñ¿¡ ¸»Â÷¿Í»ç»è ÄÚÆÃÀÌ µÇ¾îÀÖ´Ù ±×¸®°í ¾È¿¡ Â´ÀÌ ÁøÂ¥ ´ë¹ÚÀÌ´Ù ³ìÁøÇÑ ¸»Â÷¸ÀÀÌ ½Î¾Ç ²Ù´ö²Ù´ö ÆÜÆÜÇÑ »§°ú ¾ÆÁÖ ÁúÃ´ÁúÃ´ ³î¾Æ³ª´Â °Ô Âü ¸ÀÀÖ´Ù ,1
1308,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,ÈÖ³¶½Ã¿¡ 2200¸Å¿ì°­Ãß ¾ÆÁøÂ¥ ÀÌ°Ç ²À ¸Ô¾î¾ßÇÔ ³Ê¹« ³Ê¹« ³Ê¹« ¸ÀÀÖ¾î¿ä °Ñ¹Ù¼ÓÃË ¹öÅÍÇâ ³¶³¶ ¹Ù»è²Ù´ö °í¼Ò°í¼Ò  ÈÖ³¶½Ã¿¡ Ã³À½ ¸Ô¾îºÃ´Âµ¥ Á¤¸» ´«¹°ÁÙÁÙ ³µ´Ù ¿Ö ÀÌ°É Áö±Ý ¾Ë¾ÒÀ»±î ³ª´Â  ¹º°¡ °è¶õ°úÀÚ¸À ¹öÅÍ¸µ ¸À ÆÄ¿îµåÄÉÀÌÅ© °°Àº ´À³¦ÀÌ´Ù Ä«½ºÅ×¶ó¿Í´Â È®½ÇÈ÷ ´Ù¸£°í ±î´­·¹ÀÇ ¹Ù»èÂËµæÇÑ °Ñ½Ä°¨À» °¡Áö°í ÀÖ´Ù Ä«¶ó¸áÈÖ³¶½Ã¿¡ ÇìÀÌÁñ³Ó ÈÖ³¶½Ã¿¡ µî ¿©·¯ Á¾·ù°¡ ÀÖ´Âµ¥ ´ÙÀ½¿¡ ´Ù¸¥ ÈÖ³¶½Ã¿¡ Á¾·ùµµ ¸Ô¾îºÁ¾ß°Ú´Ù ½Ô°­ÃßÀÔ´Ï´Ù,1
1310,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,ÃÑÆò,1
1312,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,ÀÏ´Ü »§ Å©±â°¡ ¸Å¿ì¸Å¿ì ÀÛÀ½ ¼Õ¹Ù´Úº¸´Ù ÈÎ¾À ÀÛÀ½ ºÀ±³ ½ºÄÜº¸´Ù ÀÛÀ½ ÂÍ Ã¢·ÄÀÌ±ä ÇÑµ¥ ¸ÀÀÌ ±×°É Ä¿¹öÇØÁÜ °¡°Ý¶§¸Å º° ÇÏ³ª »°´Ù ,1
1314,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,¸ÅÀåÀÌ ¸Å¿ì ÀÛÀºµ¥ ºÐÀ§±â°¡ ¾öÃ»³ª¼­ ¹º°¡ °¥ ¶§¸¶´Ù ±âºÐÀÌ ÁÁ¾ÆÁø´Ù ¾É¾Æ¼­ ¸ÔÀ» ¼ö ÀÖ´Â °÷ÀÌ¶ó¸é ÁÁ¾ÒÀ»ÅÙµ¥ Å×ÀÌÅ©¾Æ¿ô Àü¹®ÀÌ¶ó ½½ÇÁ´Ù ºÐÀ§±â°¡ ¾öÃ» ¾îµÓ°í ¿ÍÀÎ ¸¶¼Å¾ßÇÒ °Í °°Àº ºÐÀ§±âÀÌ´Ù ¾öÃ» °í±ÞÁø ºÐÀ§±â¶ó »§ÀÌ ´õ °í±ÞÁ®º¸ÀÎ´Ù ¤»¤» ,1
1316,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,ÁÁÀº Á¡Àº ¾öÃ» À§»ýÀûÀÌ¶ó´Â °Å´Ù ÁÖ¹æÀº ¾È º¸ÀÌÁö¸¸ Æ÷ÀåÀ» ²Ä²ÄÈ÷ ½Å°æ½áÁÖ½Å´Ù Á¾ÀÌ·Î »§À» ¸»¾Æ¼­ ÁÖ´Âµ¥ »çÅÁ¸ð¾çÃ³·³ ¸»¾ÆÁØ´Ù ¤»¤» Æ÷ÀåÇØÁÖ´Â °Å º¸°íÀÖÀ¸¸é ±¦È÷ ±âºÐ ÁÁ¾ÆÁü ,0
1318,È«´ë ¿ÀÈåµÚ±¸¶¼ (»§Áý) ,²À °¡º¸½Ã±æ ¹Ù¶ø´Ï´Ù °­Ãß°­Ãß ½Ô°­Ãß,1
1320,±ò·ÕÄ¿ÇÇ,»êÃ¥ÀÚ ¼Ò¿ä ÀÚ¸®¿¡ »õ·Î »ý±ä ±ò·Õ Ä¿ÇÇÀÔ´Ï´Ù,1
1321,±ò·ÕÄ¿ÇÇ,À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë 4500,0
1322,±ò·ÕÄ¿ÇÇ,¸Á°í ½º¹«µð Á¦°¡ °áÁ¦¸¦ ¾ÈÇØ¼­ ,0
1323,±ò·ÕÄ¿ÇÇ,À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë ¸ÀÀÖ¾î¿ä ¸¹ÀÌ °¡ÁÖ¼¼¿ä,1
1324,±ò·ÕÄ¿ÇÇ,¸¶´Ã »ýÅ©¸² Åä½ºÆ®´Â ¼­ºñ½º·Î ¹Þ¾Ò¾î¿ä¤Ð,1
1325,±ò·ÕÄ¿ÇÇ,»çÀå´ÔÀÌ ¿äÁò »ç¶÷ÀÌ ¾ø¾î¼­ ³²´Â´Ù±¸ ÁÖ¼Ì¾î¿ë ¤Ð¤Ð ¸¹ÀÌ ¸¹ÀÌ °¡¼­ ³²´Â Àç°í ¾ø°Ô ¾ó¸¥ ¸Ô¾îÁÖ¼¼¿è,0
1326,±ò·ÕÄ¿ÇÇ,¾öÃ» ¸ÀÀÖ½À´Ï´Ù¾Æ,1
1328,±ò·ÕÄ¿ÇÇ,¾Æ ¸Â´Ù Å¸ÀÓ¼¼ÀÏ ¿µ¾÷½ÃÀÛ2ÀÌ¶ó±¸ ½áÁ®ÀÖ´ø°Å °°¾Æ¿ä ,0
1329,±ò·ÕÄ¿ÇÇ,»çÀÌÁî´Â ¸ð¸£°ÚÁö¸¸ Ä¿ÇÇ·ù´Â °ÅÀÇ ´Ù Å¸ÀÓ¼¼ÀÏ ÇÏ´õ¶ó±¸¿ä À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë ¿À·¡ ¸Ô°ÔÇØÁÖ¼¼¿è,0
1331,¾î°ÔÀÎ¸®ÇÁ·¹½Ã,¾î°ÔÀÎ¸®ÇÁ·¹½Ã ¿µ¾÷Á¾·á¤Ð¤Ð ÇÐ±³¶û °¡±õ°í ¸ÀÀÖ¾î¼­ ³» ´ÙÀÌ¾îÆ® ÀÎ»ý¿¡ ÇÑÁÙ±â ºûÀÌ¾ú´Âµ¥ ÀÌÁ¨ ¸ÀÀÖ´Â »ø·¯µå ¾îµð¼­ ¸ÔÁö,0
1332,°èÈ­±â½Ä´ç,ÇÕÁ¤ ÂÊ °èÈ­±â ½Ä´ç,0
1333,°èÈ­±â½Ä´ç,»çÁøÀº Á¦´ë·ç ÂïÀº°Ô ¾ø¾î¼­¤Ð,0
1334,°èÈ­±â½Ä´ç,¼öºñµå ´ßµµ¸®ÅÁÀÎµ¥ ¾Þ°£ ¸ÀÀÖµå¶ó ¾ç³äµµ ¤¡¤º°í °í±â´Â Ã³À½ ³ª¿ÔÀ»¶© µð°Ô Àû¾îº¸¿´´Âµ¥ ´ÙÀÌ¾îÆ®£OÀÌ¶ó ±×·±Áö ¾Þ°£ ¸ÔÀ»¸¸ÇÑ ¾çÀÌ¾ú°í °¨ÀÚ°¡ Àü³ª Ä¿¼­ ÁÁ¾ÒÀ½ ¼öºñµå¶ó¼­ ±×·±Áö ÆÜÆÜÇÑ ºÎÀ§µµ ºÎµå·¯¿ü¿ò ¹Û¿¡¼­ ´ßµµ¸®ÅÁ »ç¸ÔÀº°Å´Â µÎ¹øÂ²µ¥ ±¦Âú¾Ò´Ù¼ú¸ÔÀ¸¸é¼­ ¸ÔÀ¸¸é ¤©¤·¤©¤·°³²Ü¸À,1
1335,¿¬³² Å½Å°Ä£,¿¬³²µ¿ Å½Å°Ä£°­Ãß,1
1337,¿¬³² Å½Å°Ä£,¿À´ÃÀÚ·Î ¼¼¹øÂ° °¡´Âµ¥ Á¤¸» ¸ÀÀÖ´Ù ÁøÂ¥,1
1338,¿¬³² Å½Å°Ä£,¸Þ´º ¾Þ°£ÇÑ°Å ´Ù ¸Ô¾îºÃ´Âµ¥ ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖ¾î,1
1340,¿¬³² Å½Å°Ä£,°¥¶§¸¶´Ù »ç¶÷ ¸¹ÀÌ¾ø¾î¼­ ¸¾¾ÆÆÄ¼­ ¿Ã¸²¤Ð,1
1344,È£È£¹Ì¿ª È«´ëÁ¡,¼­¿ïÀÚÃëÀÎµ¥ »ýÀÏÀÌ¶ó È¥ÀÚ ÀÚÃàÇÏ·Á°í ¹Ì¿ª±¹Áý Ã£´Ù°¡ °¡°ÔµÊ,0
1346,È£È£¹Ì¿ª È«´ëÁ¡,»õ·Î ¿ÀÇÂÇÑÁö ¾ó¸¶¾È‰ç´Âµ¥ ÄÚ·Î³ª Å¸°ÝÀÔÀ¸¼Å¼­,0
1347,È£È£¹Ì¿ª È«´ëÁ¡,³Ê¹« ¾ÈÅ¸±õ´Ù ,0
1349,È£È£¹Ì¿ª È«´ëÁ¡,»çÀå´Ô µé¾î°¥¶§ ¹Ý°©°Ô ¸Â¾ÆÁÖ½Ã°í ,1
1350,È£È£¹Ì¿ª È«´ëÁ¡,ÄÚ·Î³ª ±Øº¹ÀÌº¥Æ®¶ó°í 3000¿ø¾¿ ¸Þ´ºÇÒÀÎµµ ÇØÁÖ´Âµ¥ ¸ÅÀå¿¡ ³ª¹Û¿¡ ¾ø´Ù,0
1352,È£È£¹Ì¿ª È«´ëÁ¡,¸ÀÀº ´Ù¸¥ÁöÁ¡¿¡¼­ ¸Ô¾îºÃ´ø°Å¶ó ¹Ï°í Æ÷Àå,0
1353,È£È£¹Ì¿ª È«´ëÁ¡,°¡¼­ ¸ÔÀ¸¸é Á» ºñ½Î°Ô ´À²¸Áö´Âµ¥ ,1
1354,È£È£¹Ì¿ª È«´ëÁ¡,Æ÷ÀåÇØ¼­ 2¹ø ³ª´²¸ÔÀ¸¸é °¡¼ººñ ±¦Âú´Ù,0
1356,È£È£¹Ì¿ª È«´ëÁ¡,¹Ì¸® ºº¾ÆµÐ°Ô ¾Æ´Ï¶ó ÁÖ¹®µé¾î°¡°í ³ª¼­ ºº±â ½ÃÀÛÇÏ¼ÌÀ½ Ãµ¿øÂ¥¸® ¹ÝÂù Æ÷Àåµµ µû·ÎÇØºÃ´Âµ¥ ¸Ô°í°¡¸é ¹ÝÂù ¸¶À½²¯ ¸®ÇÊÇØ¼­ ¸Ô¾îµµ ÁÁ´Ù°í ÇÏ½Ã¸é¼­ Æ÷Àåµµ °¡µæ´ã¾ÆÁÖ¼Ì´Ù ,1
1357,È£È£¹Ì¿ª È«´ëÁ¡,Áý¿¡¼­ ´Ù½ÃºÁµµ 1000¿øÄ¡ ¾çº¸´Ù ÈÎ¾À¸¹Àºµ¥ ¤§,1
1359,È£È£¹Ì¿ª È«´ëÁ¡,¹Ì¿ª±¹µµ ¾ç Á¸³ª ¸¹À½ º»Á× ÇÑ±×¸© Æ÷Àå¿ë±â¶û °°Àº³Êºñ¿¡ °°Àº ±íÀÌ ¤§¤§,0
1362,Çàº¹°¡¸¶¼Ü¹ä/¾Ë¼Ü¹ä,¸¶´Ã¾Ë¼Ü¹ä 4500,0
1363,Çàº¹°¡¸¶¼Ü¹ä/¾Ë¼Ü¹ä,È¥¹äÅ×ÀÌºí ÀÖÀ½ ´ÙÁø¸¶´Ã¼Ò½º°¡ ¹Ø¿¡ ±ò·Á¼­ ³ª¿È ,1
1364,Çàº¹°¡¸¶¼Ü¹ä/¾Ë¼Ü¹ä,Á¤¹®ÂÊ ÁöÁö°í ¸ÂÀºÆí,0
1365,Çàº¹°¡¸¶¼Ü¹ä/¾Ë¼Ü¹ä,¸À ³ª»ÚÁö¾ÊÀ½ »ï»ïÇÑÆíÀÌ¶ó ºÎ´ã¾ø¾î¼­ ÁÁ´ç,1
1367,Çàº¹°¡¸¶¼Ü¹ä/¾Ë¼Ü¹ä,ÀüÃ¼ ¼¿ÇÁÀÓ ¾à°£ ¸¶Æ® ½Ä´çÄÚ³Ê°°Àº ´À³¦À¸·Î Å×ÀÌºí ±ò²ûÇÑ°Å °ñ¶ó¾É¾Æ¾ßÇÏ´Âµ¥ Å×ÀÌºí Àü¿ë ¼¼Á¤Á¦ Ä«¿îÅÍ ¿·¿¡ ¹èÄ¡µÇ¾îÀÕÀ½¤»¤¼¤»¤»¤»,0
1371,±ò·ÕÄ¿ÇÇ,¾Æº¸Ä«µµ½º¹«µðÄ¿ÇÇ 5000,1
1372,±ò·ÕÄ¿ÇÇ,¸¶´Ã»ýÅ©¸²Åä½ºÆ® 4000,1
1374,±ò·ÕÄ¿ÇÇ,Á¦°¡ 2½Ã°£ Á¤µµ ÀÖ¾ú´Âµ¥ ÇÑ ºÐ ¿À¼Ì¾î¿ä¤Ì¤Ì,0
1375,±ò·ÕÄ¿ÇÇ,¿äÁò ÁÖº¯ È¸»çµéµµ ÀçÅÃ±Ù¹«ÇÏ°í ,0
1376,±ò·ÕÄ¿ÇÇ,¿ø°Ý°­ÀÇ ±â°£µµ ±æ¾îÁ®¼­ ´õ ¼Õ´ÔÀÌ ¾ø´Ù°í,0
1377,±ò·ÕÄ¿ÇÇ,½É½ÉÇØÇÏ¼Ì¾î¿ä¤Ì,0
1379,±ò·ÕÄ¿ÇÇ,¿À·¡ÀÖ¾îµµ ´«Ä¡ ÀüÇô ¾ÈÁÖ½Ã°í,1
