½Ä´ç¸í,¸®ºä ¹®Àå
¹Ì¹Ì³×,±×·¡µµ ¶±ººÀÌ´Â ¿©ÀüÈ÷ ¸ÀÀÖ¾ú´Ù. ¸ÀÀÌ¶óµµ ¾øÀ¸¸é ¾È°¥ÅÙµ¥ ÀÌÁ¨ ¿åÇÏ¸é¼­µµ ¶±ººÀÌ »ý°¢³ª¸é °á±¹ °¡°ÔµÇ°ÚÁö. Á¦¹ß °³°úÃµ¼±ÇÏ°í ¿ø·¡ Àç·á·Î µ¹¾Æ¿À±â¸¦....
,"]""["""
,
,
»ó¼ö ÈÇ¸®¿À,Æ®¸®ÇÃ ÆÄÈ÷Å¸ ÀÔ´Ï´ç (»õ¿ì ¼Ò°í±â ¾Æ¸¶ Ä¡Å²?)
»ó¼ö ÈÇ¸®¿À,
»ó¼ö ÈÇ¸®¿À,°¡°ÝÀº ±â¾ïÀÌ ¾È³ª¼­ °Ë»öÇØº¸´Ï±î 27.9 ³×¿ä!
»ó¼ö ÈÇ¸®¿À,
»ó¼ö ÈÇ¸®¿À,Àú´Â µÑÀÌ¼­ ¸Ô°í ¿Ô´Âµ¥ ¹èºÒ·¶¾î¿ä
»ó¼ö ÈÇ¸®¿À,
»ó¼ö ÈÇ¸®¿À,¼Ò½º¶û ¶Ç¶ì¾Æ ¸®ÇÊ µË´Ï´ç
,"]""["""
¹ß¹Ù¸®³×,ÈÄ´þ°Ô ºñ ³»¸®´Â ³¯ °È°í °È´Ù°¡ µé¾î°£ ¹ß¹Ù¸®³×..
¹ß¹Ù¸®³×,½Ã¿øÇÏ°Ô ¹® ¿­¾î³í ¹®°¡ ÀÚ¸®¿¡¼­ ¸ÔÀº °¡¼ººñ Æø¹ß Á¦À°Á¤½Ä..°³Çàº¹ ¿À´Ã Âî°³´Â °í±â µé¾î°£ ¼øµÎºÎÂî°³¿´´ç ÀÌ·± °÷Àº 30ÇÐ¹ø ÈÄ¹èµé±îÁö ¸ÔÀ» ¼ö ÀÖµµ·Ï º¸Á¸ÇØ¾ß ÇÑ´Ù
»ó¼öÃÊ¹ä,»ó¼öÃÊ¹ä ±¤¾î¼¼Æ® 1.3 ¿¬¾î¼¼Æ® 1.3
»ó¼öÃÊ¹ä,¹Ø¿¡ ±Ûµµ ±×·¸°í È£ºÒÈ£ ÀÖ´Ù´Â ÀÇ°ß Á» ÀÕ´Âµ¥ ³­ ÁÁ¾Ò¾î Àû´çÇÑ ¾î¹¬±¹¹°¿ìµ¿¿¡ ¹äÀÌ¶û È¸ ºñÀ²µµ Àû´çÇÏ±¸ ¹«¾ùº¸´Ù °£Àå¸ÀÀÌ Àû´çÇØ¼­ ÁÁ¾Æ
»ó¼öÃÊ¹ä,
»ó¼öÃÊ¹ä,²ÜÆÁ?ÀÌÀÚ¸é ¿Í»çºñ ÁÁ¾ÆÇÏ´Â »ç¶÷µé ¿ìµ¿¿¡ °£Àå¿Í»çºñ Ç®¾î¸ÔÀ¸¸é Á¸¸ÀÅÊÀÌ¾ß
»ó¼öÃÊ¹ä,°£ÀåÀº ¿¬ÇÏ°í »ìÂ¦ ´ÜÆíÀÌ±¸ ¹ä¾Ë Ç®¸®´Â °Íµµ ±×·¸°í ÀºÇà°ñ/¿©¿ì°ñÇÏ°í ¸À ºñ½ÁÇÑµ¥ È½°¨ µîµîÀÌ ½Å¼±ÇÑ ÆíÀÌ¾ß~ ½º½ÃÇØÀûÅ°Ä£ ¾ø¾îÁø ÀÌÈÄ·Î Â÷¿ìÃÊ¹ä¸¸ °¬¾ú´Âµ¥ »ó¼öÃÊ¹äÀ¸·Î Á¤ÂøÇß¾î.. È¤½Ã °ü½ÉÀÖ´Â »ç¶÷µé ²À °¡ºÁ
,"]""["""
,
ºñ½ºÆ®·Î ÁÖ¶ó!,¿¡Å¸¿¡ ¿Ã¶ó¿Â°Å º¸°í ¾ðÁ¨°£ °¡¾ßÁö Çß´Ù°¡ ¿À´Ã Àç·á»ç·¯ ¿À´Â ±è¿¡ Ä£±¸¶û °¬´Ù!
,
ºñ½ºÆ®·Î ÁÖ¶ó!,Ã¹¹øÂ°´Â ½ºÅ×ÀÌÅ© Å©¸² ÆÄ½ºÅ¸ÀÎµ¥ ¾à°£ ¸ÅÄÞÇÑ ¸À ³ª´Â Å©¸² ÆÄ½ºÅ¸°í Ä¡Áî°°Àº°Å »ìÂ¦ ¿Ã¶ó°¡ ÀÖ¾î¼­ ²Ù´öÇÏ°í ¸ÀÀÖ¾î. ±Ùµ¥ ³­ ¿ÏÀü ÇÑ±¹ÀÎÀÌ¶ó ´Ù ¸ÔÀ» ¶§Âë¿£ »ìÂ¦ ¹°¸®´õ¶ó... ±×·¡µµ ¾öÃ» ¸ÀÀÖÀ½. 13000¿ø!
ºñ½ºÆ®·Î ÁÖ¶ó!,
ºñ½ºÆ®·Î ÁÖ¶ó!,µÎ¹øÂ°´Â ±×³É ºÎÃ¤»ì ½ºÅ×ÀÌÅ©. M 12000¿øÀÎµ¥ »ø·¯µå¶û ¹ä ÀÖ¾î¼­ ÀÇ¿Ü·Î ¾ç ¸¹¾Ò¾î ÆòÀÏ ·±Ä¡´Â 9900¿øµµ µÇ´Â°Å °°À½ ÆòÀÏ Á¡½ÉÀ¸·Î µÇ°Ô ÁÁÀ» °Å °°¾Æ
ºñ½ºÆ®·Î ÁÖ¶ó!,°¡°Ý¿¡ ºñÇØ Á¤¸» ÁÁÀº Ä÷¸®Æ¼ÀÎ°Í °°¾Æ ¿¡Å¸¿¡¼­ ÄªÂù¹Þ´Â ÀÌÀ¯°¡ ÀÖ´Â°Å °°¾Æ
ºñ½ºÆ®·Î ÁÖ¶ó!,
ºñ½ºÆ®·Î ÁÖ¶ó!,ÆÄ½ºÅ¸´Â ÀÏ¹ÝÀûÀ¸·Î ÆÄ½ºÅ¸Áý °¡°ÝÀÌÁö¸¸ ½ºÅ×ÀÌÅ©°¡ Á¤¸» ÁÁÀº °¡°Ý¿¡ ÁÁ°Ô ³ª¿À´Â°Å °°¾Æ¼­ ÁÁÀº µí. ¿Ö ÀÌÁ¦ ¾Ë¾ÒÁö...
ºñ½ºÆ®·Î ÁÖ¶ó!,
ºñ½ºÆ®·Î ÁÖ¶ó!,È¤½Ã ±¤°í¶ó°í ÇÒ±îºÁ Ä«µå ±ÜÀº°Å ÀÎÁõ. ¿äÁò ¸À°Ô Á¶±Ý¸¸ ÄªÂù ¿­½ÉÈ÷ ÇÏ¸é ´Ù ±¤°í ÀÇ½ÉÇÏ´õ¶ó°í...
,"]""["""
»ó¼öµ¿ ¹äÇÑ³¢,¶Ç¼öµ¿ ¶ÇÇÑ³¢¶ó ³Ñ ÁË¼ÛÇÏÁö¸¸
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,¿À´Ã ¹ÝÂù ¹Ì´Ïµ·°¡½º¿¡ °¡Áö³ª¹° Ä÷¸®Æ¼ (ÆÄÇÁ¸®Ä«¶û ÂÊÆÄµµ °°ÀÌ ³Ö¾ú´õ¶ó°í¿ä ¤Ð ¼¼½ÉÇÏ°Ô ¹ÝÂù ¸¸µé¾î¼­ ³Ñ ±Â) ³Ñ¹« Á¶¾Æ¼­ ¿Ã·Á¿ë. °¡Áö³ª¹° ½ÔÁ¸¸·ÅÊ¿ì°Æ¿ì°Æ
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,Àú¹ø¿¡ °¬À» ¶© ½ÇÄ¡Æ÷?°°Àº °Å¿¡ È£µÎ³Ö°í ºº´Â´Ù´ø°¡ È£¹ÚººÀ½¿¡ È«ÇÕ»ì ³Ö´Â´Ù´ø°¡ ±×·± µðÅ×ÀÏÇÑ ¹ÝÂùµéÀÌ ÁÁ¾Æ¼­ ÀÚ²Ù °¡°Ô µÇ´õ¶ó°í¿ä
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,Àú´Â »ó¼ö»ì¾Æ¼­ ¿©±â ¾ø¾îÁö¸é ¾î¶±ÇÏ³ª ½Í¾ú´Âµ¥ ÀÔ¼Ò¹® Å¸¼­ ±×·±Áö 7½ÃÂë¿¡ °¡¼­ ¹æ±Ý ¸Ô°í ³ª¿Ô´Âµ¥ ÇÑÀÚ¸® »©°í ´Ù ²Ë Ã¡´õ¶ó°í¿ë 
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,(((¹ÝÂùÀÌ ÀüÃ¼ÀûÀ¸·Î ´Þ´ÞÇÑ ÆíÀÌ¶ó ½È¾îÇÏ½Ã´Â ºÐÀº ºñÃßÀÓ´Ï´Ù)))
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,±Â ±Â ±Â ±Â ±Â ±Â
,"]""["""
,
,
¼­±³¼ø´ë±¹ ,¼ø´ë±¹ÃÄµ¹ÀÌÀÎ ³ª´Â ¸Á¿øÀÇ ¼ø´ëÀÏ¹øÁöºÎÅÍ½ÃÀÛÇØ¼­ ¼ø´ë±¹ °ÝÆÄº¸ÀÌÀÌ´Ù
¼­±³¼ø´ë±¹ ,ÇÕÁ¤°¬´Ù°¡ È¥¹äÇÏ·¯ µé·¶´Âµ¥ ¿îÁÁ°Ôµµ °£À» ¸îÁ¡ ³»¾îÁÖ´Â ÀºÇý·Î¿òÀ» º¸¿©ÁÖ½Ã´õ´Ï ¸Àµµ ±²ÀåÈ÷ ÁØ¼öÇÑ ¼ø´ë±¹À» ³»¾îÁÖ½Å´Ù
¼­±³¼ø´ë±¹ ,»ìÂ¦ ³Ê¹« ½¿½¿ÇØ¼­ ¹°À½Ç¥°¡ ¶°¿Ã¶ú´ø°Íµµ Àá½Ã »õ¿ìÁ£À» ¼Ö¼Ö¼Ö ³ÖÀ¸´Ï °¨Ä¥¸ÀÀÌ ¿Ã¶ó¿Ô°í °í±âµéÀ» °ÇÁ®¸ÔÀ¸´Ï °í±âµéÀÇ ½Å¼±ÇÔÀÌ ´À²¸Á³´Ù..(»óÅÂ°¡ ¾ÈÁÁÀº °í±âµéÀº ÀÌ·± ÈÄ·ñ½¬ÇÑ ¸ÀÀÌ ³ªÁö ¾Ê´Â´Ù)
¼­±³¼ø´ë±¹ ,È«´ëÁÖº¯¿¡¼­ ¼ø´ë±¹À» Ã£´Â ÀÚµéÀº ÇÑ¹øÂë °¡º¸´Â°Íµµ ±¦ÂúÀ»µí ..! 
¼­±³¼ø´ë±¹ ,
¼­±³¼ø´ë±¹ ,Âü°í·Î ³»°¡ ½ÃÅ²°Ç ¼ø´ë±¹Æ¯ÀÓ
,"]""["""
Â¯ÁÖ¸Ô¹ä,Â¯ÁÖ¸Ô¹ä »çÀå´Ô ¹Ù²î¼Ë³ª??? ¿ø·¡ °è½Ã´ø ºÐ ¸»°í ´Ù¸¥ ºÐ °è½Ã´øµ­
Â¯ÁÖ¸Ô¹ä,Å°¿À½ºÅ© »ý±è! °è¶õÈÄ¶óÀÌ ÅäÇÎ ¿ø·¡ ÀÕ¾ù´ÂÁö ¸ð¸£°Ù´Âµ¥ Ãß°¡ÇØ¼­ ¸ÔÀ¸´Ï±î ³Ñ ¸ÀÀÕ´Ù... ¾ÆÁÖ¾ÆÁê Àß µÈ ¹Ý¼÷ÀÌ¾ß....
Â¯ÁÖ¸Ô¹ä,°¡¼ººñ·Î´Â µû¶ó¿Ã °÷ÀÌ ¾ø´Ù°í »ý°¢Çà.
Â¯ÁÖ¸Ô¹ä,³¯Ä¡¾Ë 3000¿ø+ °è¶õÈÄ¶óÀÌ 800¿ø
,"]""["""
,
,
»ó¼öµ¿ ¹äÇÑ³¢,¿¡Å¸ º¸°í ¾ËÅÁ ¶¯°Ü¼­ ´Ù³à¿Ô´Âµ¥
»ó¼öµ¿ ¹äÇÑ³¢,¾ç ¿ÏÀü ÇýÀÚ...????
»ó¼öµ¿ ¹äÇÑ³¢,½ÉÁö¾î ¸ÀÀÖÀ½...
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,±ºµ¥ ¹Ø¹ÝÂùÀº ¸Ç³¯ ¹Ù²î³ªºÎ´Ù
»ó¼öµ¿ ¹äÇÑ³¢,¿¡Å¸¿¡¼­ º¸°í °£ ¹Ø¹ÝÂùÀÌ¶û ´Þ¶ó¼­ ŸÓ? ÇÏ±ä Çß´Âµ¥
»ó¼öµ¿ ¹äÇÑ³¢,ÀÌ¹ø¿¡ ¸ÔÀº ¹Ø¹ÝÂùµµ ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾ú¿ò !
»ó¼öµ¿ ¹äÇÑ³¢,
»ó¼öµ¿ ¹äÇÑ³¢,"¾ËÅÁ (8,000¿ø)"
»ó¼öµ¿ ¹äÇÑ³¢,´Ù´ú ²À ¸Ô¾îº¸¼Ò
,"]""["""
ºñÆ²Áê½º,"ºñÆ²Áê½º, ¾ø¾îÁö¸é Àý´ë ¾ÈµÅ"
ºñÆ²Áê½º,³»°¡ ´Ê°Ô °£ Å¿µµ ÀÖÁö¸¸ È®½ÇÈ÷ ÇÐ»ýÀÌ ¾øÀ¸´Ï ¼Õ´Ôµµ ¸¹ÀÌ ¾ø´õ¶ó¤Ð
ºñÆ²Áê½º,ÀÌ·¸°Ô ÇýÀÚ½º·¯¿î °úÀÏ ¾îµð¼­µµ ¸ø ¸¸³­´Ù
ºñÆ²Áê½º,¿©±â ¾ø¾îÁö¸é ¾ÈµÅ!!!!!
,"]""["""
,
,
»ó¼öµ¿ ¹äÇÑ³¢,¿©±â¼­ ±Û º¸°í °¬´Âµ¥ ´ë¹Ú....
»ó¼öµ¿ ¹äÇÑ³¢,ÇØ¹°¾ËÅÁ 8000¿øÀÌ°í Æ÷ÀåÇß¾î!
»ó¼öµ¿ ¹äÇÑ³¢,¾Æ´Ï Àüº¹ÀÌ µé¾îÀÖ´Ù´Ï... ¾Ëµµ Å©°í ¾öÃ» ¸¹¾Æ.. ¤»¤»¤» »çÁø¿¡ °Ç´õ±â ¾ø¾îº¸ÀÌÁö¸¸ ±¹¹°ÀÌ ³Ë³ËÇØ¼­ ±×·±µí.. ¤Ð¤Ð¤Ð ÈÄ¾Æ È«´ë ÀÎ»ý 4³âÂ÷ÀÎµ¥ ÈÄ¹®ÂÊ¿¡ ÇÑ½Ä ¸ÀÁý »ý°Ü¼­ ³Ê¹« ÁÁ´Ù¤Ð¤Ð ±×¸®°í ¹Ø¹ÝÂùÀÎµ¥ °í±âµµ ÀÖ¾î... ÃßÃµ±Û ¿Ã·ÁÁØ»ç¶÷ º¹¹Þ¾Æ
,"]""["""
»ó¼ö Ä«ÀÌÈ­,»ó¼ö Ä«ÀÌÈ­ Àï¹ÝÂ¥Àå2ÀÎ(¸¸¿ø) ÀÌ¶û ÅÁ¼öÀ° (9Ãµ¿ø)
»ó¼ö Ä«ÀÌÈ­,
»ó¼ö Ä«ÀÌÈ­,"¿©¼¸½ÃÂë °¬´Âµ¥ µÎÅ×ÀÌºí ¹Û¿¡ ¾ø¾ú¿ò. Àï¹ÝÂ¥Àå Á¸¸ÀÅÊ,,, Â¥Àå¸é ¿ø·¡ ´À³¢ÇØ¼­ ¸Ô±â Èûµé¾îÇÏ´Âµ¥ Àû´çÈ÷ ¸Å¿ö¼­ ¼ú¼ú ³Ñ¾î°¨¤¾¤¾ ´Ü¹«Áöµµ ¾ãÀº °Å¶ó ÁÁ¾Ò´ç! »çÀå´Ôµµ Ä£ÀýÇÏ¼Å,, ´ã¿£ ±ñÇ³±â ¸Ô¾î¾ßÂ¡"
,"]""["""
¿ä¿ä½º½Ã,³» ±âÁØ È«´ë »ó¼ö ÇÕÁ¤ ¶óÀÎ¿¡¼­ °¡Àå °¡¼ººñ ÁÁÀº ½º½ÃÁý
¿ä¿ä½º½Ã,ÇÕÁ¤¿ª 5¹ø Ãâ±¸ ±ÙÃ³¿¡ ÀÖ´Â ¿ä¿ä½º½ÃÀÓ
¿ä¿ä½º½Ã,¿©±â´Â Ç×»ó 6p¾¿ µÎ¹ø ³ª´²¼­ ÁÖ½Ã´Âµ¥ ¹è°íÆÄ¼­ Ã¹¹øÂ° ½º½Ã¸¸ Âï°í µÎ¹øÂ° ³ª¿Â ½º½Ã´Â ¾ÈÂï¾î¼­ »çÁøÀÌ ¾ø³×..... ¹Ì¾È.     »çÁø °°Àº °æ¿ì´Â ±×µ¿¾È ´Ù´Ï¸é¼­ »ý°¢ ³¯¶§ ÇÑµÎº» ÂïÀº°Å¶ó¼­ ´Ù ³¯Â¥´Â ´Þ¶ó
¿ä¿ä½º½Ã,»çÁø¿¡¼­ º¸ÀÌ´Â°Í Ã³·³ ¿¬¾î°¡ ³ª¿Â°Ô 13000¿ø Â¥¸® ¸ðµëÀÌ°í µü ºÁµµ ºñ½Îº¸ÀÌ´Â ÂüÄ¡½º½Ã´Â 20000¿øÂ¥¸® µµ·Î½º½Ã¾ß 
¿ä¿ä½º½Ã,³­ Áö°©ÀÌ ¾ã¾Æ¼­ Ç×»ó ¸ðµëÀ» ¸Ô´Âµ¥ °¡Àå ½Ñ ½º½Ã¶óµµ »ý°¢º¸´Ù Ä÷¸®Æ¼°¡ ³Ê¹« ÁÁ¾Æ¼­ ¸¸Á·ÇØ
¿ä¿ä½º½Ã,"±×¸®°í ¿©±â ¹ÝÂùÀÌ ¿ìµ¿ÀÌ¶û ÈæÀÓÀÚµÎºÎ? °°Àº°Å¶û Å¸²¿¾ßÅ°, ÀýÀÓÅä¸¶Åä¸¦ ÁÖ´Âµ¥ ±²ÀåÈ÷ ¸ÀÀÖ¾î"
¿ä¿ä½º½Ã,ÇÕÁ¤¿¡ °¥ÀÏ ÀÖÀ¸¸é ÇÑ¹øÂëÀº °¡º¼¸¸ÇÑ °÷ÀÌ¶ó°í »ý°¢ÇØ¼­ ÃßÃµÇØ!!
,"]""["""
¿¬³²µ¿ ¿ì¼ö»ì·Õ,¿ÏÀü ¸ÀÀÖ´Â Á©¶ó¶Ç°¡°Ô Ã£¾Ò´Ù... ¿¬³²µ¿ ¿ì¼ö»ì·Õ
¿¬³²µ¿ ¿ì¼ö»ì·Õ,¼öÁ¦ Á©¶ó¶Ç Ä«Æä°í Àú³á¿¡´Â ¿ÍÀÎµµ ÆÄ½Ã´Â °Í °°¾Æ Ä«Æä¶û ¿ÍÀÎ¹Ù °âÇÏ´Â µíÇØ. ³ª´Â ³·¿¡ °¡¼­ Á©¶ó¶Ç¶û Â÷ ¸¶¼Ì´Âµ¥ ¹ã¿¡ ¿À¸é ºÐÀ§±â ´õ ÁÁÀ»°Í°°¾Æ!
¿Í¿ì¶óÀÚ³Ä,¿Í¿ì¶óÀÚ³Ä ±ÛÀ» ¸î ¹ø ºÁ¼­ ¿À´Ã µåµð¾î °¡ºÃ½À´Ï´Ù! ¤»¤»
¿Í¿ì¶óÀÚ³Ä,
¿Í¿ì¶óÀÚ³Ä,¶óÀÚ³Ä´Â Ã³À½ ¸Ô¾îº¸´Âµ¥ ¿©±ä ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù
¿Í¿ì¶óÀÚ³Ä,¸ÀÀº °¢Á¾ Ä¡Áî »çÀÌ¿¡ Åä¸¶Åä ¼Ò½º ¹× °ß°ú·ù³ª °¢Á¾ ¹ÌÆ®°¡ ¼¯ÀÎ ¸ÀÀÌ¾ú´Âµ¥ 
¿Í¿ì¶óÀÚ³Ä,¿Í.. ÇÇÀÚÀÇ ÅäÇÎ ºÎºÐÀ» ¾ÐÃàÇØ¼­ ²Ù´öÇÏ°Ô ¸Ô´Â¸À? ¤¾¤¾  
¿Í¿ì¶óÀÚ³Ä,
¿Í¿ì¶óÀÚ³Ä,±×¸®°í °¨Æ¢°¡ ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù!! 
¿Í¿ì¶óÀÚ³Ä,¸¾ÅÍ °¨Æ¢¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ¿©±â´Â 
¿Í¿ì¶óÀÚ³Ä,ÀÌ°Ç ¤©¤·.. °¨Æ¢°¡ ¾ãÀºµ¥ ¹Ù»èÇÏ°í Æ®·¯ÇÃ Çâ±â°¡ ÀºÀºÈ÷ ³ª´Âµ¥ ´Ù¸¥°Ç ¸ô¶óµµ °¨Æ¢´Â ÃßÃµÇÕ´Ï´Ù
¿Í¿ì¶óÀÚ³Ä, °¡°Ýµµ 2000¿øÀÌ¶ó¼­ °¡¼ººñ ÁÁ´Ù »ý°¢ÇÕ´Ï´Ù
¿Í¿ì¶óÀÚ³Ä,
¿Í¿ì¶óÀÚ³Ä,±ÙÃ³ »ì¾ÒÀ¸¸é ÀÚÁÖ °¬À» °Í °°Áö¸¸ ¤Ð¤Ð °Å¸®°¡ ¸Õ°Ô Á¦ÀÏ ¾Æ½±³×¿ä.
¿Í¿ì¶óÀÚ³Ä,
¿Í¿ì¶óÀÚ³Ä,Æ÷Àåµµ °¡´ÉÇÏ´Ï ±ÙÃ³ »ç´Â ºÐµéÀº °¨Æ¢ Æ÷ÀåÇØ¼­ ¼ú ¾ÈÁÖ·Îµµ ÁÁÀ»°Í °°¾Æ¿ä
¿Í¿ì¶óÀÚ³Ä,
¿Í¿ì¶óÀÚ³Ä,±×¸®°í ¹æ±Ý ÁÖ¹® Çß´Âµ¥ ÁÖ¹®¹øÈ£°¡ 10¹øÀÌ¶ó¼­ ´Ù¸¥ ºÐ ¸»´ë·Î ¾ø¾îÁöÁö ¾ÊÀ»±î °ÆÁ¤µÇ³×¿ä ¤Ð¤Ð
µðÀÌ·Õ,¿À·¡Àü¿¡ ½ºÅ©·¦ÇØµ×´ø µðÀÌ·ÕÀ» ÀÌÁ¦¾ß °¬´Ù¿Ô½À´Ï´Ù¤Ð¤Ð¤Ð ÃßÃµÇØÁÖ½Å ºÐ²² ¹«ÇÑÇÑ °¨»ç¸¦...
µðÀÌ·Õ,
µðÀÌ·Õ,Ä£±¸¶û °¬´Âµ¥ °¢ÀÚ »þ¿À¶ûºü¿À(µÅÁö) (4000) ÇÑ ÆÇÀÌ¶û ´Ü´Ü¹Ì¿£(6000) ÇÏ³ª¾¿ ¸Ô¾ú¾î¿ä
µðÀÌ·Õ,
µðÀÌ·Õ,»þ¿À¶ûºü¿À´Â ÁøÂ¥ ÇÑ¸í´ç ÇÑ ÆÇÀº ¸Ô¾î¾ß ÇÒ°Í°°°í À°¼ö ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä!! °¡°Ô¿¡ ¼³¸íµÅÀÖ´Â´ë·Î ±¹¹°¸Ô°í °£Àå¼Ò½º¿¡ µé¾îÀÖ´Â »ý°­¿Ã·Á ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä
µðÀÌ·Õ,
µðÀÌ·Õ,»ç½Ç ÅºÅº¸é Á¾·ù´Â Ã³À½¸Ô¾îº¸°í ¸Å¿î °Å Àß¸ø¸Ô¾î¼­ °ÆÁ¤Çß´Âµ¥ º°·Î ¸ÊÁöµµ ¾Ê°í µü ÀûÀýÇÑ ¸¶¶óÇâÀÌ ³µ¾î¿ä ¼Ò½º´Â ¶¥Äá ¼¯ÀÎ ¸¶¶ó¼Ò½º?·Î º¸½É µÉ°Å°°¾Æ¿ä
µðÀÌ·Õ,
µðÀÌ·Õ,"¸Ê±â´Â ¾à°£¾ó¾ó, º¸Åë¾ó¾óÀÌ ÀÖ´Âµ¥ ¸ÊÂñÀÌÀÎ Àúµµ º¸Åë¾ó¾óÀº °¡º±°Ô ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä"
µðÀÌ·Õ,¸¶¶óÇâ °¡µæÇÏ°í ¸Å¿î ÅºÅº¸é ¿øÇÏ½Ã´Â ºÐÀº ¾Æ½¬¿ï ¼ö ÀÖ¾î¿ä
µðÀÌ·Õ,
µðÀÌ·Õ,Àç¹æ¹® ÀÇ»ç ¹«Á¶°Ç ÀÖ¾î¿ä
µðÀÌ·Õ,»þ¿À¶ûºü¿À Á¸¸À
»÷µåÇÁ·¹¼Ò,¾Æ¸Þ¸®Ä«³ë 2000¿ø
»÷µåÇÁ·¹¼Ò,¸®ÄÚÅ¸ »÷µåÀ§Ä¡ 4300¿ø 
»÷µåÇÁ·¹¼Ò,
»÷µåÇÁ·¹¼Ò,µÎ°³°°ÀÌ»ç¸é ¼¼Æ®ÇÒÀÎµÇ¼­ 5300¿ø!!
»÷µåÇÁ·¹¼Ò,
»÷µåÇÁ·¹¼Ò,"¸®ÄÚÅ¸»÷µåÀ§Ä¡ ¹ÝÂÊ(?)¸¸ ÀÖ¾î¼­ ´©±¸ ÄÚ¿¡ºÙÀÌ³ª ¤Ñ¤Ñ Çß´Âµ¥ ¹ÝÂÊÀ¸·Î Àº±Ù ÃæºÐ,,"
»÷µåÇÁ·¹¼Ò,±Û°í ¸®ÄÚÅ¸Ä¡Áî°¡ ³Ê¤Ì ¸¹¾Æ¼­ ÂÉ²Ä ´À³¢ÇßÀ¸ 
»÷µåÇÁ·¹¼Ò,±Ùµ¥ ¾Æ¸Þ¸®Ä«³ë µéÀÌÅ°¸é ±¦Âú¾ÆÁü
»÷µåÇÁ·¹¼Ò,
»÷µåÇÁ·¹¼Ò,³­ ¾Æ¸Þ¸®Ä«³ë¿¡ ¾óÀ½ ¸¹ÀÌ ³Ö¾îÁÖ´Â°Å ÁÁ¾ÆÇÏ´Âµ¥
»÷µåÇÁ·¹¼Ò,¾óÀ½ °³¸¹ÀÌ ³Ö¾îÁà¼­ ÁÁ°í 
»÷µåÇÁ·¹¼Ò,Ä·ÆÛÃ³·³ ³¯¾ÀÇÑ ÄÅ ¾Æ´Ï°í ²Ï ¶×¶×ÇÔ ºò»çÀÌÁîÄ¿ÇÇÀÓ 
»÷µåÇÁ·¹¼Ò,
»÷µåÇÁ·¹¼Ò,ÀÚ¸®µµ ¸¹°í ´«Ä¡µµ ¾Èº¸¿©¼­ Àú·¸°Ô ½ÃÅ°°í ¼¼½Ã°£Á¤µµ °­ÀÇµé¾ú´Âµ¥
»÷µåÇÁ·¹¼Ò,ÁÁ¾ÒÀ½!
»÷µåÇÁ·¹¼Ò,
»÷µåÇÁ·¹¼Ò,Àú³á½Ã°£´ë µÇ´Ï±î »ç¶÷ Àº±Ù ¸¹´õ¶ó ±Ùµ¥ ÀÚ¸®´Â Ç×»ó ¸¹ÀÌ ³²¾ÆÀÖÀ½! 
»÷µåÇÁ·¹¼Ò,Æ÷ÀåÀÌ ¸¹Àºµí?
,"]""["""
ÀÌºð,¸À°Ô¿¡¼­ ÀÌºðµ·±î½º ÃßÃµ ¹Þ¾Æ¼­ ¿À´Ã °¡ºÃ³×¿ä
ÀÌºð,
ÀÌºð,º¸Åë µ·±î½º °¡°Ý¿¡ ÀÌÁ¤µµ ¼öÁ¦µ·±î½º Ä÷¸®Æ¼ ¾î·Á¿îµ¥ ¸ÀÀÖ³×¿ä ????
ÀÌºð,
ÀÌºð,¾È½É µî½É µÑ´Ù ¸ÀÀÖ´Âµ¥ Àü ¾È½ÉÀÌ À°ÁóÀÌ ³ª¿Í¼­ ´õ ¸ÀÀÖ´Â°Í °°¾Æ¿ä
ÀÌºð,
ÀÌºð,Ä«·¹´Â °£ÀÌ °­ÇÑ ÀÏº»½Ä Ä«·¹ ´À³¦ÀÔ´Ï´Ù
ÀÌºð,
ÀÌºð,ÇÐ±³ ±ÙÃ³»ì¸é °¡º¼¸¸ÇÑ °Í °°¾Æ¿ä
,"]""["""
,
¿Í¿ì¶óÀÚ³Ä,ºñÇÁ¶óÀÚ³Ä 6000¿øÀÎµ¥ À¯ÀÚ»ø·¯µåµµ °°ÀÌ ÁÖ½Å´Ù
